,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value,Value
Code,C36159_BSICG,C36159_BSICT,C36159_DOZ,C36159_FOR10K,C36159_MDLNSAH,C36159_MDLSAAH,C36159_MLNSAH,C36159_MLSAAH,C36159_MTURN,C36159_NMLNSAH,C36159_NMLSAAH,C36159_SC,C36159_SCBT,C36159_SCMT,C36159_SCSA,C36159_SCSABT,C36159_SCSAMT,C36159_SCSATT,C36159_SCTT,C36159_SP,C36159_SPBT,C36159_SPFS,C36159_SPMT,C36159_SPTT,C36159_STLR,C4_HSAFRAL,C4_MSPAH,C4_MSPFAH,C4_MSPFCO,C4_MSPFSF,C4_PTPFHAH,C4_TURNAH,C4_USRAH
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-03-31,6.25,4.25,63.0,0.62,5607.0,5496.0,8191.0,7656.0,0.0079,2489.0,2149.0,3777.0,1772.0,943.0,3400.0,1595.0,867.0,658.0,766.0,190900.0,115700.0,0.0119,235300.0,412300.0,0.97359295812217,1.1772,,138.0,,,6.3915,6.5234,
2017-04-30,6.25,4.34,64.0,0.46,5600.0,5465.0,7551.0,7478.0,0.007,2485.0,2258.0,3474.0,1667.0,890.0,3336.0,1587.0,812.0,638.0,642.0,190000.0,117400.0,0.0069,236100.0,417000.0,0.97525773195876,0.8202,,139.0,,,6.336,6.2974,
2017-05-31,6.25,4.53,63.0,0.46,5514.0,5392.0,7958.0,7370.0,0.0086,2503.0,2256.0,4062.0,1740.0,1075.0,3442.0,1615.0,848.0,633.0,770.0,190700.0,118600.0,0.0054,237600.0,427300.0,0.97549392812837,0.5184,,140.0,,,5.6575,6.131,
2017-06-30,5.62,4.62,63.0,0.41,5298.0,5354.0,7153.0,7237.0,0.0085,2192.0,2114.0,4046.0,1855.0,1081.0,3442.0,1620.0,859.0,619.0,793.0,191200.0,120900.0,0.003,239500.0,425400.0,0.97698597954057,0.3565,,141.0,,,5.6756,6.0805,
2017-07-31,5.62,4.91,63.0,0.41,5263.0,5381.0,7046.0,7239.0,0.0068,1814.0,1992.0,3367.0,1627.0,841.0,3409.0,1604.0,843.0,624.0,653.0,193600.0,121300.0,0.0053,241200.0,427400.0,0.975,0.427,,,,,5.7281,6.0812,
2017-08-31,5.62,5.0,62.0,0.72,5156.0,5384.0,7372.0,7338.0,0.0076,2150.0,2038.0,3585.0,1658.0,884.0,3314.0,1594.0,815.0,634.0,722.0,194700.0,121600.0,0.005,241900.0,423600.0,0.97647058823529,0.4927,,,,,5.9816,6.1026,
2017-09-30,5.62,5.57,63.0,0.5,5190.0,5302.0,6847.0,7136.0,0.0068,1958.0,1994.0,3196.0,1526.0,817.0,3229.0,1561.0,785.0,612.0,545.0,195600.0,124300.0,0.0044,241000.0,424400.0,0.9726443768997,,,,,,,,
2017-10-31,5.62,5.75,64.0,0.72,5288.0,5185.0,6918.0,7018.0,0.0072,1818.0,1911.0,3433.0,1532.0,823.0,3326.0,1560.0,818.0,621.0,622.0,197600.0,128500.0,0.0035,243400.0,423200.0,0.97419589236436,,,,,,,,
2017-11-30,5.94,6.13,64.0,1.31,5378.0,5143.0,7390.0,7102.0,0.0063,1872.0,1967.0,2998.0,1473.0,790.0,3447.0,1585.0,915.0,646.0,542.0,200400.0,133800.0,0.0067,245600.0,430100.0,0.97058823529412,,,,,,,,
2017-12-31,5.62,6.42,66.0,0.76,5066.0,5138.0,6341.0,7074.0,0.007,1321.0,2059.0,3227.0,1455.0,812.0,3530.0,1596.0,942.0,679.0,636.0,202700.0,130800.0,0.0062,247500.0,438700.0,0.96773152629881,,,,,,,,
2018-01-31,5.94,6.7,77.0,0.62,4863.0,5087.0,7042.0,7052.0,0.0059,2352.0,2188.0,2864.0,1383.0,664.0,3582.0,1616.0,988.0,733.0,553.0,206700.0,131000.0,0.0045,248900.0,453700.0,0.97142857142857,,,,,,,,
2018-02-28,5.94,7.83,71.0,0.72,5131.0,5059.0,6958.0,6953.0,0.0068,2308.0,2227.0,3377.0,1495.0,880.0,3644.0,1599.0,975.0,724.0,583.0,210700.0,127800.0,0.0038,249400.0,458100.0,0.97402597402597,,,,,,,,
2018-03-31,6.25,8.87,57.0,0.69,5212.0,5115.0,7013.0,6822.0,0.0078,2388.0,2092.0,3782.0,1715.0,1027.0,3648.0,1599.0,993.0,723.0,756.0,213600.0,133900.0,0.0029,251700.0,456600.0,0.97846153846154,,,,,,,,
2018-04-30,5.94,9.62,54.0,0.38,5341.0,5184.0,7234.0,6962.0,0.0079,2123.0,2044.0,3887.0,1587.0,1026.0,3660.0,1570.0,970.0,701.0,796.0,216400.0,135100.0,0.0046,252900.0,447500.0,0.9811320754717,,,,,,,,
2018-05-31,5.94,9.81,55.0,0.43,5332.0,5225.0,7734.0,7160.0,0.0082,2487.0,2157.0,3986.0,1728.0,1108.0,3550.0,1568.0,923.0,700.0,860.0,215900.0,138100.0,0.0023,255500.0,445400.0,0.98214285714286,,,,,,,,
2018-06-30,5.94,9.91,55.0,0.29,5282.0,5266.0,7129.0,7104.0,0.0081,2207.0,2095.0,3938.0,1702.0,1072.0,3516.0,1545.0,906.0,687.0,782.0,216200.0,137200.0,0.0033,258500.0,448500.0,0.98070719602978,,,,,,,,
2018-07-31,5.62,9.72,57.0,0.55,5145.0,5287.0,6812.0,7068.0,0.0079,1731.0,1939.0,3910.0,1599.0,1052.0,3524.0,1546.0,912.0,707.0,854.0,218300.0,141100.0,0.0036,259100.0,462200.0,0.98245614035088,,,,,,,,
2018-08-31,6.25,9.43,57.0,0.41,5035.0,5255.0,7175.0,7142.0,0.0076,2077.0,1940.0,3710.0,1657.0,951.0,3489.0,1539.0,895.0,695.0,733.0,218800.0,141100.0,0.0013,259600.0,469200.0,0.97759086058628,,,,,,,,
2018-09-30,5.94,9.06,60.0,0.26,5027.0,5165.0,6687.0,7100.0,0.006,1790.0,1999.0,3024.0,1436.0,809.0,3378.0,1521.0,865.0,675.0,543.0,220000.0,146300.0,0.0026,259100.0,468300.0,0.97345132743363,,,,,,,,
2018-10-31,5.94,8.96,60.0,0.38,5185.0,5094.0,7287.0,7004.0,0.0069,2242.0,2065.0,3393.0,1441.0,908.0,3293.0,1498.0,864.0,645.0,686.0,219500.0,148900.0,0.0056,259200.0,470200.0,0.97444132544851,,,,,,,,
2018-11-30,5.94,8.58,60.0,,5372.0,5130.0,6737.0,6883.0,,1790.0,2021.0,3066.0,1429.0,763.0,3403.0,1507.0,929.0,717.0,654.0,223700.0,153800.0,0.0046,261800.0,480700.0,0.97332852679644,,,,,,,,
2018-12-31,5.94,8.77,63.0,,5110.0,5257.0,6376.0,7008.0,,1263.0,1997.0,2941.0,1403.0,762.0,3441.0,1530.0,940.0,721.0,553.0,224200.0,150400.0,0.0061,262000.0,483200.0,0.97260156177373,,,,,,,,
2019-01-31,5.62,8.3,75.0,,5232.0,5418.0,7329.0,7304.0,,2296.0,2080.0,2590.0,1230.0,635.0,3392.0,1521.0,943.0,737.0,516.0,227000.0,147000.0,0.0054,265200.0,475400.0,0.96935584740463,,,,,,,,
2019-02-28,5.94,7.92,72.0,,5656.0,5529.0,7333.0,7360.0,,2051.0,2059.0,2907.0,1374.0,785.0,3248.0,1478.0,904.0,662.0,546.0,227900.0,147800.0,0.0041,265600.0,468400.0,0.97033898305085,,,,,,,,
2019-03-31,6.25,7.08,61.0,,5666.0,5553.0,7610.0,7307.0,,2299.0,1956.0,3676.0,1624.0,914.0,3322.0,1468.0,906.0,713.0,830.0,232300.0,151800.0,0.0035,268400.0,477400.0,0.97495183044316,,,,,,,,
2019-04-30,6.56,6.89,61.0,,5673.0,5441.0,7621.0,7318.0,,2028.0,1881.0,4019.0,1670.0,1157.0,3489.0,1525.0,936.0,723.0,845.0,233100.0,156400.0,0.0015,270300.0,485100.0,0.97530663454041,,,,,,,,
2019-05-31,5.94,7.45,57.0,,5272.0,5181.0,7809.0,7186.0,,2124.0,1846.0,4320.0,1704.0,1288.0,3656.0,1559.0,977.0,782.0,1024.0,235200.0,155900.0,0.0039,271000.0,489400.0,0.97999599839936,,,,,,,,
2019-06-30,5.94,8.49,59.0,,4923.0,4928.0,6743.0,6865.0,,1798.0,1854.0,3940.0,1576.0,1219.0,3656.0,1526.0,1035.0,768.0,862.0,236900.0,156700.0,0.003,271500.0,489900.0,0.9798183447377,,,,,,,,
2019-07-31,5.94,9.34,59.0,,4588.0,4714.0,6582.0,6523.0,,1949.0,1894.0,3942.0,1700.0,1196.0,3633.0,1533.0,1045.0,760.0,809.0,237600.0,157300.0,0.0025,270800.0,485300.0,0.98004900245012,,,,,,,,
2019-08-31,5.62,10.0,,,4217.0,4543.0,5833.0,6223.0,,1851.0,1878.0,3852.0,1629.0,1116.0,3543.0,1525.0,1028.0,708.0,748.0,235700.0,154800.0,0.0021,270000.0,477500.0,,,,,,,,,
